"country","LiteracyRateAllGenders","LiteracyRateFemale","LiteracyRateMale",Year
"India",74,65.8,82.4,2018
"China",97,95.2,98.5,2020
"Indonesia",96,94.6,97.4,2020
"Pakistan",58,46.5,69.3,2019
"Nigeria",62,52.7,71.3,2018
"Brazil",94,94.5,94.1,2021
"Bangladesh",75,72,77.8,2020
"Russia",100,99.7,99.7,2021
"Ethiopia",52,44.4,57.2,2017
"Mexico",95,94.5,96.1,2020
"Philippines",96,96.9,95.7,2019
"Egypt",75,,,2022
"DR Congo",81,,,2022
"Vietnam",96,94.6,97,2019
"Iran",89,88.7,92.4,2021
"Turkey",97,94.4,99.1,2019
"Thailand",94,92.8,95.5,2021
"Tanzania",82,78.2,85.5,2022
"South Africa",90,,,2021
"Italy",99,99,99.4,2018
"Kenya",83,79.8,85.5,2022
"Myanmar",89,86.3,92.4,2019
"Colombia",96,95.9,95.4,2020
"Uganda",81,,,2022
"Sudan",61,56.1,65.4,2018
"Spain",99,98,99,2020
"Algeria",81,75.3,87.4,2018
"Argentina",99,99.1,98.9,2018
"Afghanistan",37,22.6,52.1,2021
"Poland",100,99.8,99.8,2021
"Morocco",77,,,2022
"Ukraine",100,100,100,2021
"Angola",72,,,2022
"Saudi Arabia",98,96,98.6,2020
"Uzbekistan",100,100,100,2022
"Yemen",70,55,85.1,2015
"Mozambique",63,53.8,74.1,2021
"Ghana",80,,,2020
"Peru",94,92,97,2020
"Malaysia",95,93.6,96.2,2019
"Nepal",71,63.3,81,2021
"Madagascar",77,75.8,78.8,2022
"Ivory Coast",90,,,2019
"Venezuela",98,97.7,97.4,2022
"Cameroon",78,,,2020
"Niger",38,,,2022
"Syria",86,81,91.7,2015
"Mali",31,,,2020
"Taiwan",99,97.3,99.7,2014
"Burkina Faso",34,,,2022
"Malawi",68,,,2022
"Zambia",88,,,2020
"Kazakhstan",100,99.7,99.8,2020
"Chile",97,97,97.1,2022
"Romania",99,98.7,99.1,2021
"Chad",27,18.2,35.4,2022
"Somalia",41,,,2022
"Ecuador",94,,,2022
"Guatemala",84,79.3,87.7,2022
"Senegal",58,,,2022
"Cambodia",84,79.8,88.4,2022
"Zimbabwe",90,89.7,88.3,2022
"Guinea",45,31.3,61.2,2021
"Rwanda",76,73.3,78.7,2021
"Benin",47,,,2022
"Burundi",76,,,2022
"Bolivia",94,94,94.9,2020
"Tunisia",84,,,2022
"Haiti",62,58.3,65.3,2016
